-- Merging decision tree log ---
application
INJECTED from C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\android\app\src\main\AndroidManifest.xml:2:5-34:19
INJECTED from C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\android\app\src\debug\AndroidManifest.xml
		ADDED from C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\android\app\src\debug\AndroidManifest.xml:21:22-73
uses-sdk
INJECTED from C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\android\app\src\debug\AndroidManifest.xml
MERGED from [:shared_preferences_android] C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:speech_to_text] C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\build\speech_to_text\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:speech_to_text] C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\build\speech_to_text\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:audioplayers_android] C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\build\audioplayers_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:audioplayers_android] C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\build\audioplayers_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:camera_android_camerax] C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\build\camera_android_camerax\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:camera_android_camerax] C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\build\camera_android_camerax\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-video:1.4.1] C:\Users\Sanskar\.gradle\caches\transforms-3\fde25ac6416e530506df261f25c9e6a9\transformed\jetified-camera-video-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-video:1.4.1] C:\Users\Sanskar\.gradle\caches\transforms-3\fde25ac6416e530506df261f25c9e6a9\transformed\jetified-camera-video-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.4.1] C:\Users\Sanskar\.gradle\caches\transforms-3\521825a1505155963f91a714a2b0f10b\transformed\jetified-camera-lifecycle-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.4.1] C:\Users\Sanskar\.gradle\caches\transforms-3\521825a1505155963f91a714a2b0f10b\transformed\jetified-camera-lifecycle-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-camera2:1.4.1] C:\Users\Sanskar\.gradle\caches\transforms-3\07c4f8a9cc0ee8646388cf01b80d3e8a\transformed\jetified-camera-camera2-1.4.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.4.1] C:\Users\Sanskar\.gradle\caches\transforms-3\07c4f8a9cc0ee8646388cf01b80d3e8a\transformed\jetified-camera-camera2-1.4.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.4.1] C:\Users\Sanskar\.gradle\caches\transforms-3\1a15639759a9996aaaf8724b5c0e18e9\transformed\jetified-camera-core-1.4.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.4.1] C:\Users\Sanskar\.gradle\caches\transforms-3\1a15639759a9996aaaf8724b5c0e18e9\transformed\jetified-camera-core-1.4.1\AndroidManifest.xml:21:5-44
MERGED from [:agora_rtc_engine] C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\build\agora_rtc_engine\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:agora_rtc_engine] C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\build\agora_rtc_engine\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:just_audio] C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\build\just_audio\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:just_audio] C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\build\just_audio\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:audio_session] C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\build\audio_session\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:audio_session] C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\build\audio_session\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:device_info_plus] C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\build\device_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:device_info_plus] C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\build\device_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:emoji_picker_flutter] C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\build\emoji_picker_flutter\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:emoji_picker_flutter] C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\build\emoji_picker_flutter\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:file_picker] C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:file_picker] C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:image_picker_android] C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:iris_method_channel] C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\build\iris_method_channel\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:iris_method_channel] C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\build\iris_method_channel\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:wakelock_plus] C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\build\wakelock_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:wakelock_plus] C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\build\wakelock_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:package_info_plus] C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\build\package_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:package_info_plus] C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\build\package_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\build\sqflite_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\build\sqflite_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:vibration] C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\build\vibration\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:vibration] C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\build\vibration\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:video_player_android] C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\build\video_player_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:video_player_android] C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\build\video_player_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [androidx.media:media:1.7.0] C:\Users\Sanskar\.gradle\caches\transforms-3\0e48f6e3487944eba58b8c6e430b224f\transformed\media-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.media:media:1.7.0] C:\Users\Sanskar\.gradle\caches\transforms-3\0e48f6e3487944eba58b8c6e430b224f\transformed\media-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.preference:preference:1.2.1] C:\Users\Sanskar\.gradle\caches\transforms-3\1b8f5672d104cadc679a88b512803527\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\Sanskar\.gradle\caches\transforms-3\1b8f5672d104cadc679a88b512803527\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\Sanskar\.gradle\caches\transforms-3\889ba7bef64faa1f478ed484f6442dd4\transformed\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\Sanskar\.gradle\caches\transforms-3\889ba7bef64faa1f478ed484f6442dd4\transformed\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\Sanskar\.gradle\caches\transforms-3\a5b6c1084560da0ac208d7f3deae090a\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\Sanskar\.gradle\caches\transforms-3\a5b6c1084560da0ac208d7f3deae090a\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Sanskar\.gradle\caches\transforms-3\bf7f9d5e16fcece90335bae11e565258\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Sanskar\.gradle\caches\transforms-3\bf7f9d5e16fcece90335bae11e565258\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Sanskar\.gradle\caches\transforms-3\3768874b2971d75dc91de3903a72f7e4\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Sanskar\.gradle\caches\transforms-3\3768874b2971d75dc91de3903a72f7e4\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Sanskar\.gradle\caches\transforms-3\87a4fc19ccffbc7c87148d8a73c51c19\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Sanskar\.gradle\caches\transforms-3\87a4fc19ccffbc7c87148d8a73c51c19\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Sanskar\.gradle\caches\transforms-3\d3a69908125b45838e5ba637af46619d\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Sanskar\.gradle\caches\transforms-3\d3a69908125b45838e5ba637af46619d\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Sanskar\.gradle\caches\transforms-3\f5fc4798ddbedea8a26ceadcd6a70177\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Sanskar\.gradle\caches\transforms-3\f5fc4798ddbedea8a26ceadcd6a70177\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Sanskar\.gradle\caches\transforms-3\67b76b0cf7db88e354b4c771c1f9a7fa\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Sanskar\.gradle\caches\transforms-3\67b76b0cf7db88e354b4c771c1f9a7fa\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Sanskar\.gradle\caches\transforms-3\3f4fc758f05a0a122fca81985d0d567c\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Sanskar\.gradle\caches\transforms-3\3f4fc758f05a0a122fca81985d0d567c\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\Sanskar\.gradle\caches\transforms-3\36061d85e60dff20f9e1fec6f421280d\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\Sanskar\.gradle\caches\transforms-3\36061d85e60dff20f9e1fec6f421280d\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Sanskar\.gradle\caches\transforms-3\69e69504f48b3bca4d832b88839e9c8f\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Sanskar\.gradle\caches\transforms-3\69e69504f48b3bca4d832b88839e9c8f\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Sanskar\.gradle\caches\transforms-3\ee0d74c04cbb939210e1e39727478c2e\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Sanskar\.gradle\caches\transforms-3\ee0d74c04cbb939210e1e39727478c2e\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] C:\Users\Sanskar\.gradle\caches\transforms-3\ce77c37d1e7c01b63eed898bdc60abbf\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\Sanskar\.gradle\caches\transforms-3\ce77c37d1e7c01b63eed898bdc60abbf\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\Sanskar\.gradle\caches\transforms-3\f96dcc9c06267db21654e1ac0918ea1c\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\Sanskar\.gradle\caches\transforms-3\f96dcc9c06267db21654e1ac0918ea1c\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] C:\Users\Sanskar\.gradle\caches\transforms-3\ae9081c8057063d9c4d9969e8523dfa9\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] C:\Users\Sanskar\.gradle\caches\transforms-3\ae9081c8057063d9c4d9969e8523dfa9\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] C:\Users\Sanskar\.gradle\caches\transforms-3\ce408f66406da534171b79f3344c7987\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] C:\Users\Sanskar\.gradle\caches\transforms-3\ce408f66406da534171b79f3344c7987\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] C:\Users\Sanskar\.gradle\caches\transforms-3\aaa047125b00b7d194d00158112a7b58\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] C:\Users\Sanskar\.gradle\caches\transforms-3\aaa047125b00b7d194d00158112a7b58\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\Sanskar\.gradle\caches\transforms-3\f79c21ac23e49d26e06673f23b615ed0\transformed\jetified-activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\Sanskar\.gradle\caches\transforms-3\f79c21ac23e49d26e06673f23b615ed0\transformed\jetified-activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\Sanskar\.gradle\caches\transforms-3\13fdd0dad66c0fdc2f0c3cea0a702482\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\Sanskar\.gradle\caches\transforms-3\13fdd0dad66c0fdc2f0c3cea0a702482\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\Sanskar\.gradle\caches\transforms-3\803cfdce7b304789532e23d10c15a5f8\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\Sanskar\.gradle\caches\transforms-3\803cfdce7b304789532e23d10c15a5f8\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\Sanskar\.gradle\caches\transforms-3\441df6995433f2c45939f4ae1c8e95e8\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\Sanskar\.gradle\caches\transforms-3\441df6995433f2c45939f4ae1c8e95e8\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\Sanskar\.gradle\caches\transforms-3\b091003a11d3c6bc82e61a08150eb767\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\Sanskar\.gradle\caches\transforms-3\b091003a11d3c6bc82e61a08150eb767\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\Sanskar\.gradle\caches\transforms-3\8b2351cf1ecbbb492953c7e8b7d663c7\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\Sanskar\.gradle\caches\transforms-3\8b2351cf1ecbbb492953c7e8b7d663c7\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Sanskar\.gradle\caches\transforms-3\c6bfb219ead12092040f01c42cd932d2\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Sanskar\.gradle\caches\transforms-3\c6bfb219ead12092040f01c42cd932d2\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Sanskar\.gradle\caches\transforms-3\abafc92ca152e480371e45a4d40ee5e5\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Sanskar\.gradle\caches\transforms-3\abafc92ca152e480371e45a4d40ee5e5\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Sanskar\.gradle\caches\transforms-3\bc2e497d243fad243601eeed5f65d7dc\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Sanskar\.gradle\caches\transforms-3\bc2e497d243fad243601eeed5f65d7dc\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\Sanskar\.gradle\caches\transforms-3\392aac1defc01ec8c7dbcfb784ad7c05\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\Sanskar\.gradle\caches\transforms-3\392aac1defc01ec8c7dbcfb784ad7c05\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Sanskar\.gradle\caches\transforms-3\5b492e07966c0d5d9297064ec4700396\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Sanskar\.gradle\caches\transforms-3\5b492e07966c0d5d9297064ec4700396\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\Sanskar\.gradle\caches\transforms-3\2664360b1e0c37aa3897beaf2f246134\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\Sanskar\.gradle\caches\transforms-3\2664360b1e0c37aa3897beaf2f246134\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Sanskar\.gradle\caches\transforms-3\683152b858474dd757a4248fad8c2310\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Sanskar\.gradle\caches\transforms-3\683152b858474dd757a4248fad8c2310\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Sanskar\.gradle\caches\transforms-3\cf8b7d77a94ffed8d47a816f38358df6\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Sanskar\.gradle\caches\transforms-3\cf8b7d77a94ffed8d47a816f38358df6\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Sanskar\.gradle\caches\transforms-3\daa3349ef401e79c89e38b8966c2ccae\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Sanskar\.gradle\caches\transforms-3\daa3349ef401e79c89e38b8966c2ccae\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Sanskar\.gradle\caches\transforms-3\eb547876e1463d8f663594b5f2a9346e\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
